ICQueenStrength= 3.26890717982315
RQWkrDrnRatio= 4.78955368883908
ICDroneMiteSurvivorship= 33.8564271340147
ICWorkerMiteSurvivorship= 51.1491240002215
ICForagerLifespan= 5.57539009489119
ImmType= Cosine
RQQueenStrength= 4.70868134079501
RQEnableReQueen= true
AIAdultSlope= 7.22081567719579
AIAdultLD50= 28.1389975308951
AIAdultSlopeContact= 7.67956519755535
AIAdultLD50Contact= 56.8510404676741
AILarvaSlope= 1.29578011482954
AILarvaLD50= 80.5993131505065
AIKOW= 45883.5900395232
AIKOC= 9104.76154177566
AIHalfLife= 4.88718024743721
EAppRate= 5.32676482106559
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.74015059483703
CL4Pollen= 2.8613691739738
CL4Nectar= 9.31042754091322
CL5Pollen= 4.29558356199414
CL5Nectar= 59.8709663143381
CLDPollen= 3.45553987054154
CLDNectar= 71.315984276589
CA13Pollen= 6.94442911799997
CA13Nectar= 92.7941766753793
CA410Pollen= 8.85940218239557
CA410Nectar= 44.8107568453997
CA1120Pollen= 2.45595684740692
CA1120Nectar= 86.1573090590537
IPollenTrips= 9.66418848605826
INectarTrips= 9.9207187956199
IPollenLoad= 5.27000033063814
INectarLoad= 8.91287333797663
