ICQueenStrength= 3.28434784570709
RQWkrDrnRatio= 4.86500169616193
ICDroneMiteSurvivorship= 62.5647014472634
ICWorkerMiteSurvivorship= 70.5574328545481
ICForagerLifespan= 13.3644834998995
ImmType= Polynomial
RQQueenStrength= 3.04197088489309
RQEnableReQueen= true
AIAdultSlope= 3.5679731015116
AIAdultLD50= 61.5820879473488
AIAdultSlopeContact= 7.89387257467024
AIAdultLD50Contact= 97.1599125960015
AILarvaSlope= 1.50050225295126
AILarvaLD50= 36.4685609428717
AIKOW= 55116.6512019125
AIKOC= 96949.7855536228
AIHalfLife= 31.8061043904861
EAppRate= 7.42873470077361
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.31222663076129
CL4Pollen= 3.29204685334116
CL4Nectar= 91.1478132475168
CL5Pollen= 1.74562303768471
CL5Nectar= 0.508406152948737
CLDPollen= 1.13089137710631
CLDNectar= 112.900053185876
CA13Pollen= 3.26405063346028
CA13Nectar= 35.9149475395679
CA410Pollen= 4.82658435085323
CA410Nectar= 61.7094574309886
CA1120Pollen= 2.6268950602971
CA1120Nectar= 36.4503217861056
IPollenTrips= 10.1965981302783
INectarTrips= 5.77664594864473
IPollenLoad= 4.86821865197271
INectarLoad= 1.70383749296889
ESoilP= 1.97163563035429
ESoilFoc= 0.0170128071191721
