ICQueenStrength= 3.18383146799169
RQWkrDrnRatio= 4.63874061685055
ICDroneMiteSurvivorship= 82.1694312850013
ICWorkerMiteSurvivorship= 55.5594975361601
ICForagerLifespan= 13.2811085330322
ImmType= Exponential
RQQueenStrength= 5.94539736188017
RQEnableReQueen= true
AIAdultSlope= 4.53930951841176
AIAdultLD50= 52.6322513003042
AIAdultSlopeContact= 9.69766305107623
AIAdultLD50Contact= 58.7436173963034
AILarvaSlope= 4.18410352431238
AILarvaLD50= 97.303205828086
AIKOW= 22684.1339159093
AIKOC= 16018.3295890104
AIHalfLife= 19.7294809831306
EAppRate= 1.13932132095005
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.470291480510496
CL4Pollen= 1.17508036457002
CL4Nectar= 73.8402592251077
CL5Pollen= 2.28945283312351
CL5Nectar= 2.24728616885841
CLDPollen= 2.1614680364728
CLDNectar= 115.841703722253
CA13Pollen= 4.43582672420889
CA13Nectar= 20.8399162441492
CA410Pollen= 3.59821754884906
CA410Nectar= 160.626612594351
CA1120Pollen= 0.752738109324127
CA1120Nectar= 66.6942247003317
IPollenTrips= 13.1104707461782
INectarTrips= 13.7634507450275
IPollenLoad= 0.137034296058118
INectarLoad= 5.81315519055352
ESoilP= 1.37723140488379
ESoilFoc= 0.0111637030206621
