ICQueenStrength= 5.81588391237892
RQWkrDrnRatio= 1.25364567246288
ICDroneMiteSurvivorship= 53.9204210275784
ICWorkerMiteSurvivorship= 15.6161923194304
ICForagerLifespan= 9.08200107887387
ImmType= Exponential
RQQueenStrength= 5.04805890051648
RQEnableReQueen= true
AIAdultSlope= 8.28001003339887
AIAdultLD50= 73.6593320580169
AIAdultSlopeContact= 6.18800049065612
AIAdultLD50Contact= 83.7774419366687
AILarvaSlope= 2.14909160323441
AILarvaLD50= 24.4121279350598
AIKOW= 52280.0448805948
AIKOC= 62630.9111728785
AIHalfLife= 10.1482559269527
EAppRate= 8.39995631302218
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.410523173180409
CL4Pollen= 2.95173837523907
CL4Nectar= 6.20878569316119
CL5Pollen= 5.37766521284357
CL5Nectar= 4.5151413185522
CLDPollen= 5.07528606103733
CLDNectar= 18.0486171855591
CA13Pollen= 7.45471338583156
CA13Nectar= 97.125582639128
CA410Pollen= 4.08680333627854
CA410Nectar= 99.7761943517253
CA1120Pollen= 0.603279557777569
CA1120Nectar= 66.557332072407
IPollenTrips= 8.13212810549885
INectarTrips= 10.7822612300515
IPollenLoad= 0.59356577694416
INectarLoad= 0.0675302417948842
ESoilP= 1.10660499660298
ESoilFoc= 0.00869275328540243
