ICQueenStrength= 3.29660852346569
RQWkrDrnRatio= 3.6742959683761
ICDroneMiteSurvivorship= 42.7497472381219
ICWorkerMiteSurvivorship= 82.9656772315502
ICForagerLifespan= 5.26497312821448
ImmType= Exponential
RQQueenStrength= 2.81467652553692
RQEnableReQueen= true
AIAdultSlope= 2.77130525186658
AIAdultLD50= 72.0225148917763
AIAdultSlopeContact= 5.54822622286156
AIAdultLD50Contact= 89.123571837252
AILarvaSlope= 6.41237224824727
AILarvaLD50= 30.155642172863
AIKOW= 25188.7007223469
AIKOC= 53393.301964378
AIHalfLife= 6.26149497064762
EAppRate= 8.28770322245918
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.629449554667808
CL4Pollen= 0.754857870750129
CL4Nectar= 79.7890607500449
CL5Pollen= 1.33367164386436
CL5Nectar= 116.81296544848
CLDPollen= 4.00409983936697
CLDNectar= 51.7088294844143
CA13Pollen= 3.34866804424673
CA13Nectar= 23.2834550924599
CA410Pollen= 7.49066913654096
CA410Nectar= 117.755882963538
CA1120Pollen= 2.31913347914815
CA1120Nectar= 73.5419713333249
IPollenTrips= 14.369388774503
INectarTrips= 5.27762931771576
IPollenLoad= 1.10435188747942
INectarLoad= 7.080360383261
