ICQueenStrength= 3.87403492955491
RQWkrDrnRatio= 4.15391539409757
ICDroneMiteSurvivorship= 65.6027579912916
ICWorkerMiteSurvivorship= 38.4038529125974
ICForagerLifespan= 8.33289393316954
ImmType= Sine
RQQueenStrength= 5.21060145599768
RQEnableReQueen= true
AIAdultSlope= 1.02492130734026
AIAdultLD50= 0.38596571959788
AIAdultSlopeContact= 7.66874275240116
AIAdultLD50Contact= 98.7773037084683
AILarvaSlope= 4.55394771508873
AILarvaLD50= 86.7256058698026
AIKOW= 49910.9566474991
AIKOC= 35386.8545594665
AIHalfLife= 15.810071035428
EAppRate= 7.45601390092261
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 1.0467137559969
CL4Pollen= 0.582843767479062
CL4Nectar= 11.112705222331
CL5Pollen= 2.81050709076226
CL5Nectar= 93.9605792518705
CLDPollen= 4.41894010640681
CLDNectar= 100.618012156337
CA13Pollen= 7.35434919809923
CA13Nectar= 49.5726613327861
CA410Pollen= 3.88242729182821
CA410Nectar= 188.083346965723
CA1120Pollen= 1.92223265650682
CA1120Nectar= 68.081381469965
IPollenTrips= 7.77468144195154
INectarTrips= 10.6419256608933
IPollenLoad= 3.55060591129586
INectarLoad= 9.22595896292478
