ICQueenStrength= 2.77050408092327
RQWkrDrnRatio= 4.31785698141903
ICDroneMiteSurvivorship= 20.6271463772282
ICWorkerMiteSurvivorship= 48.6533776624128
ICForagerLifespan= 15.8675335925072
ImmType= Polynomial
RQQueenStrength= 3.28234703536145
RQEnableReQueen= true
AIAdultSlope= 3.14052393101156
AIAdultLD50= 41.3908912491114
AIAdultSlopeContact= 5.2037971415557
AIAdultLD50Contact= 19.7725885490752
AILarvaSlope= 6.4892852306366
AILarvaLD50= 27.5798796563384
AIKOW= 93900.899896292
AIKOC= 93641.4567986694
AIHalfLife= 6.78018861135933
EAppRate= 7.84545846308814
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.495621558921412
CL4Pollen= 3.67305030487478
CL4Nectar= 71.5194982709363
CL5Pollen= 5.86720851575956
CL5Nectar= 59.6230389433913
CLDPollen= 2.02146191429347
CLDNectar= 56.3915026257746
CA13Pollen= 5.1826919650659
CA13Nectar= 62.8108351863921
CA410Pollen= 9.26847823739518
CA410Nectar= 179.995507653803
CA1120Pollen= 2.1357939618174
CA1120Nectar= 62.5576390512288
IPollenTrips= 6.16354584228247
INectarTrips= 7.12494535604492
IPollenLoad= 9.33550623711199
INectarLoad= 1.38025708962232
ESoilP= 1.57512318948284
ESoilFoc= 0.00900071672559716
