ICQueenStrength= 4.57964178780094
RQWkrDrnRatio= 4.88442358281463
ICDroneMiteSurvivorship= 5.66781761590391
ICWorkerMiteSurvivorship= 43.0793260689825
ICForagerLifespan= 12.5017651189119
ImmType= Cosine
RQQueenStrength= 3.03970229020342
RQEnableReQueen= true
AIAdultSlope= 7.29907944425941
AIAdultLD50= 0.991665600288194
AIAdultSlopeContact= 5.87032847059891
AIAdultLD50Contact= 95.1613095407959
AILarvaSlope= 6.51253345049918
AILarvaLD50= 41.7784026878816
AIKOW= 81994.1794344787
AIKOC= 330.135675818892
AIHalfLife= 32.9263154468033
EAppRate= 6.91316244872869
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 1.34913227931131
CL4Pollen= 2.48492549452931
CL4Nectar= 40.5290406197309
CL5Pollen= 2.34559885645285
CL5Nectar= 109.868590033147
CLDPollen= 4.41362831136212
CLDNectar= 106.400578119792
CA13Pollen= 7.44932091636583
CA13Nectar= 32.871919516474
CA410Pollen= 2.9965716278879
CA410Nectar= 105.234276712872
CA1120Pollen= 1.90368744079024
CA1120Nectar= 68.4914892353117
IPollenTrips= 11.7923238035291
INectarTrips= 14.3360850168392
IPollenLoad= 6.65571616729721
INectarLoad= 1.08942828839645
