ICQueenStrength= 1.16494836658239
RQWkrDrnRatio= 2.62877707742155
ICDroneMiteSurvivorship= 11.4340678788722
ICWorkerMiteSurvivorship= 62.9042593995109
ICForagerLifespan= 11.2585665266961
ImmType= Cosine
RQQueenStrength= 2.48616784717888
RQEnableReQueen= true
AIAdultSlope= 1.08100102841854
AIAdultLD50= 94.3912833917311
AIAdultSlopeContact= 6.71126950415783
AIAdultLD50Contact= 84.0661244610294
AILarvaSlope= 1.57076903432608
AILarvaLD50= 73.0423318535576
AIKOW= 59755.4705536215
AIKOC= 94702.4398787762
AIHalfLife= 10.1920670634368
EAppRate= 5.68551566271042
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.266773889493197
CL4Pollen= 2.77557943016291
CL4Nectar= 5.50474969204515
CL5Pollen= 0.119489748962224
CL5Nectar= 84.969162766356
CLDPollen= 5.71019993908703
CLDNectar= 4.65117321582511
CA13Pollen= 3.81289943568409
CA13Nectar= 52.7598118782043
CA410Pollen= 6.67763175652362
CA410Nectar= 20.4948334069923
CA1120Pollen= 0.0202903761528432
CA1120Nectar= 72.7307928726077
IPollenTrips= 12.8853447758593
INectarTrips= 11.7470648046583
IPollenLoad= 4.49742931639776
INectarLoad= 8.4492938243784
ESoilP= 1.92922594724223
ESoilFoc= 0.00760722639830783
