ICQueenStrength= 4.45627586822957
RQWkrDrnRatio= 2.98068442940712
ICDroneMiteSurvivorship= 8.57544208411127
ICWorkerMiteSurvivorship= 64.7559338947758
ICForagerLifespan= 10.3055365337059
ImmType= Tangent
RQQueenStrength= 3.60858819447458
RQEnableReQueen=true
AIAdultSlope= 8.44748058356345
AIAdultLD50= 0.91962346461392
AIAdultSlopeContact= 7.76560406736098
AIAdultLD50Contact= 53.134616993601
AILarvaSlope= 2.65339649654925
AILarvaLD50= 14.2770651748483
AIKOW= 85387.310729386
AIKOC= 82084.143484913
AIHalfLife= 10.5754805703415
EAppRate= 1.92697195706679
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.347503053043038
CL4Pollen= 2.30318763293326
CL4Nectar= 53.8124551763758
CL5Pollen= 3.65889238379896
CL5Nectar= 25.7609811262228
CLDPollen= 5.92279607942328
CLDNectar= 1.19788254378363
CA13Pollen= 6.34051566831767
CA13Nectar= 54.2452999576926
CA410Pollen= 3.1113193388097
CA410Nectar= 170.530817867257
CA1120Pollen= 0.0466768001206219
CA1120Nectar= 55.3663836047053
IPollenTrips= 14.3061628728174
INectarTrips= 5.12439724057913
IPollenLoad= 3.50845988839865
INectarLoad= 8.43007530085742
