ICQueenStrength= 4.55249183136038
RQWkrDrnRatio= 2.73695608880371
ICDroneMiteSurvivorship= 91.1064597778022
ICWorkerMiteSurvivorship= 26.0069065261632
ICForagerLifespan= 8.19702352304012
ImmType= Exponential
RQQueenStrength= 4.88663227320649
RQEnableReQueen= true
AIAdultSlope= 2.37627230584621
AIAdultLD50= 92.0559231655006
AIAdultSlopeContact= 4.5376034816727
AIAdultLD50Contact= 93.8703364854856
AILarvaSlope= 6.0455968119204
AILarvaLD50= 47.1632724494818
AIKOW= 85040.9493606686
AIKOC= 13500.8771080037
AIHalfLife= 7.51297551486641
EAppRate= 1.08026350168348
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.70593467948027
CL4Pollen= 3.51431697513908
CL4Nectar= 25.8931443793699
CL5Pollen= 0.154491506516933
CL5Nectar= 3.26478296192363
CLDPollen= 0.438829143997282
CLDNectar= 95.6416147411801
CA13Pollen= 4.67202125936747
CA13Nectar= 67.6671358384192
CA410Pollen= 8.82890337619465
CA410Nectar= 74.8238321673125
CA1120Pollen= 2.0822782125324
CA1120Nectar= 63.5719463787973
IPollenTrips= 12.7011069655418
INectarTrips= 13.1243018503301
IPollenLoad= 9.12232138216496
INectarLoad= 7.66997670056298
