ICQueenStrength= 1.93596109654754
RQWkrDrnRatio= 3.2025068262592
ICDroneMiteSurvivorship= 74.2845460074022
ICWorkerMiteSurvivorship= 14.2122907796875
ICForagerLifespan= 11.3450412694365
ImmType= Exponential
RQQueenStrength= 5.08021010109223
RQEnableReQueen= true
AIAdultSlope= 5.78134422563016
AIAdultLD50= 73.9011246825962
AIAdultSlopeContact= 7.47461684606969
AIAdultLD50Contact= 17.5029143128272
AILarvaSlope= 4.52840192429721
AILarvaLD50= 76.4316650019966
AIKOW= 48208.6606659491
AIKOC= 28796.4420859022
AIHalfLife= 27.6344749351963
EAppRate= 9.03386389459413
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.85372008123435
CL4Pollen= 3.29036347847432
CL4Nectar= 94.6247694548219
CL5Pollen= 1.56816389551386
CL5Nectar= 91.5250171674415
CLDPollen= 0.092763589695096
CLDNectar= 95.4233432421461
CA13Pollen= 5.17713200002909
CA13Nectar= 26.9260192476213
CA410Pollen= 9.08780199931934
CA410Nectar= 111.339147081599
CA1120Pollen= 2.55363960843533
CA1120Nectar= 89.5212786272168
IPollenTrips= 11.9006333779544
INectarTrips= 8.37080071680248
IPollenLoad= 1.88075464218855
INectarLoad= 3.10341656440869
