ICQueenStrength= 5.13828097633086
RQWkrDrnRatio= 4.95264797471464
ICDroneMiteSurvivorship= 28.9526131702587
ICWorkerMiteSurvivorship= 5.11421582195908
ICForagerLifespan= 9.52091536484659
ImmType= Polynomial
RQQueenStrength= 3.23485190887004
RQEnableReQueen= true
AIAdultSlope= 8.55382026359439
AIAdultLD50= 50.41936726618
AIAdultSlopeContact= 4.22304012509994
AIAdultLD50Contact= 81.90059616958
AILarvaSlope= 6.4295160882175
AILarvaLD50= 3.05871922474867
AIKOW= 17261.3398721412
AIKOC= 2422.69077697513
AIHalfLife= 15.7964000609703
EAppRate= 8.3634928205926
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.15693077580072
CL4Pollen= 0.573119726963341
CL4Nectar= 56.3375735655427
CL5Pollen= 4.95913799665868
CL5Nectar= 111.381983652245
CLDPollen= 5.99385476019233
CLDNectar= 55.2623630384915
CA13Pollen= 2.53054115204141
CA13Nectar= 45.7492760382593
CA410Pollen= 2.579155651154
CA410Nectar= 25.6473554577678
CA1120Pollen= 0.75854221964255
CA1120Nectar= 58.4436032921076
IPollenTrips= 13.1406883499585
INectarTrips= 5.62028797809035
IPollenLoad= 7.69407757325098
INectarLoad= 9.22914207680151
ESoilP= 1.67080893646926
ESoilFoc= 0.0193534404095262
