ICQueenStrength= 3.22070032032207
RQWkrDrnRatio= 4.03598069306463
ICDroneMiteSurvivorship= 60.697406437248
ICWorkerMiteSurvivorship= 9.32009236421436
ICForagerLifespan= 11.124116865918
ImmType= Logarithmic
RQQueenStrength= 2.30755487945862
RQEnableReQueen= true
AIAdultSlope= 5.79135168343782
AIAdultLD50= 43.1197938534156
AIAdultSlopeContact= 4.41723238048144
AIAdultLD50Contact= 61.3657963096646
AILarvaSlope= 4.11045567877591
AILarvaLD50= 63.1174147852729
AIKOW= 31820.5481820867
AIKOC= 72474.0881800496
AIHalfLife= 12.4830599617911
EAppRate= 8.06652348369616
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.71377478388604
CL4Pollen= 2.78611510340124
CL4Nectar= 41.7979766149074
CL5Pollen= 4.57043634122238
CL5Nectar= 49.7871273080818
CLDPollen= 0.44840356009081
CLDNectar= 98.0893743806519
CA13Pollen= 7.2384433818981
CA13Nectar= 26.7798010073602
CA410Pollen= 9.19413507638965
CA410Nectar= 57.8639986319467
CA1120Pollen= 0.893716649618
CA1120Nectar= 30.7063832879066
IPollenTrips= 5.00044941203669
INectarTrips= 11.4048761082813
IPollenLoad= 0.451050342526287
INectarLoad= 9.23528699204326
