ICQueenStrength= 3.29513426194899
RQWkrDrnRatio= 4.19622949231416
ICDroneMiteSurvivorship= 75.0198796624318
ICWorkerMiteSurvivorship= 74.0108199650422
ICForagerLifespan= 9.77537179831415
ImmType= Exponential
RQQueenStrength= 5.49151444830932
RQEnableReQueen= true
AIAdultSlope= 2.60343691334128
AIAdultLD50= 56.4190795191098
AIAdultSlopeContact= 7.13419704488479
AIAdultLD50Contact= 29.423476492268
AILarvaSlope= 4.56860012188554
AILarvaLD50= 54.6811636883446
AIKOW= 34942.8256838225
AIKOC= 18845.5017968111
AIHalfLife= 34.1073220347287
EAppRate= 6.90716127561568
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.634339660811238
CL4Pollen= 0.110455761663616
CL4Nectar= 66.0112742101774
CL5Pollen= 0.98505127010867
CL5Nectar= 122.106860205531
CLDPollen= 2.46869356697425
CLDNectar= 83.8652810663916
CA13Pollen= 2.91922827884555
CA13Nectar= 30.1281674951315
CA410Pollen= 8.64008014351129
CA410Nectar= 68.3992442442104
CA1120Pollen= 1.15901636425406
CA1120Nectar= 85.7876733317971
IPollenTrips= 14.9333056877367
INectarTrips= 14.0869723446667
IPollenLoad= 0.38936618482694
INectarLoad= 5.78895041253418
