ICQueenStrength= 2.11886421684176
RQWkrDrnRatio= 1.91330245975405
ICDroneMiteSurvivorship= 22.1719990484416
ICWorkerMiteSurvivorship= 32.4738886440173
ICForagerLifespan= 12.8599344557151
ImmType= Polynomial
RQQueenStrength= 4.36062712129205
RQEnableReQueen= true
AIAdultSlope= 3.48976145870984
AIAdultLD50= 0.408588536439929
AIAdultSlopeContact= 9.96288300910965
AIAdultLD50Contact= 54.8531692151464
AILarvaSlope= 3.55186277069151
AILarvaLD50= 70.7078641281084
AIKOW= 60390.0863119238
AIKOC= 8994.07458813419
AIHalfLife= 3.89401140769478
EAppRate= 1.53289910541824
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 2.33169985527638
CL4Pollen= 3.11768440064043
CL4Nectar= 99.474344518967
CL5Pollen= 1.37474275007844
CL5Nectar= 25.3978854976594
CLDPollen= 5.3537297481671
CLDNectar= 135.240554739721
CA13Pollen= 3.1537514639087
CA13Nectar= 22.5169553421438
CA410Pollen= 5.98454299545847
CA410Nectar= 55.2208617329597
CA1120Pollen= 1.94328037393279
CA1120Nectar= 72.3815966956317
IPollenTrips= 6.9576472369954
INectarTrips= 10.7699885987677
IPollenLoad= 9.11811206722632
INectarLoad= 8.44158976105973
