ICQueenStrength= 2.41075345571153
RQWkrDrnRatio= 2.26225737761706
ICDroneMiteSurvivorship= 99.3524753954262
ICWorkerMiteSurvivorship= 48.9434344926849
ICForagerLifespan= 9.74308983981609
ImmType= Logarithmic
RQQueenStrength= 2.0007668833714
RQEnableReQueen= true
AIAdultSlope= 7.26974698901176
AIAdultLD50= 68.6351397829037
AIAdultSlopeContact= 3.66497272695415
AIAdultLD50Contact= 44.2594481311771
AILarvaSlope= 5.56493845395744
AILarvaLD50= 72.4685063074517
AIKOW= 1851.09813572759
AIKOC= 82024.9391558359
AIHalfLife= 2.08813688366208
EAppRate= 8.08984994079266
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.343294567251578
CL4Pollen= 2.4439094895497
CL4Nectar= 42.9815967567265
CL5Pollen= 2.38689802587032
CL5Nectar= 28.0532259028405
CLDPollen= 4.23437208076939
CLDNectar= 54.8840448958799
CA13Pollen= 7.80601781960577
CA13Nectar= 58.1494385749102
CA410Pollen= 3.48641213255469
CA410Nectar= 73.5873437859118
CA1120Pollen= 2.67402190295979
CA1120Nectar= 51.4766989275813
IPollenTrips= 11.3122292771004
INectarTrips= 9.53640493564308
IPollenLoad= 4.3684829166159
INectarLoad= 3.67484071757644
