ICQueenStrength= 5.73727039527148
RQWkrDrnRatio= 2.81905802711844
ICDroneMiteSurvivorship= 80.923682404682
ICWorkerMiteSurvivorship= 12.1770764002576
ICForagerLifespan= 11.345804288052
ImmType= Logarithmic
RQQueenStrength= 4.9552567130886
RQEnableReQueen= true
AIAdultSlope= 6.03954084403813
AIAdultLD50= 99.3781564543592
AIAdultSlopeContact= 2.26257318677381
AIAdultLD50Contact= 67.5498115222249
AILarvaSlope= 2.68243478797376
AILarvaLD50= 57.8146300665012
AIKOW= 14550.4873712291
AIKOC= 30389.7583081883
AIHalfLife= 28.3038769592764
EAppRate= 7.94803110465175
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.448894414231181
CL4Pollen= 3.68068931531161
CL4Nectar= 73.7506172386929
CL5Pollen= 0.591801082715392
CL5Nectar= 65.5854539712891
CLDPollen= 5.37448202865198
CLDNectar= 76.2566637829877
CA13Pollen= 2.98578974027187
CA13Nectar= 28.9595477096736
CA410Pollen= 3.30720970346592
CA410Nectar= 124.799854010344
CA1120Pollen= 1.57756807585247
CA1120Nectar= 48.1922704726458
IPollenTrips= 14.2973339022137
INectarTrips= 9.40935746068135
IPollenLoad= 8.48352142842487
INectarLoad= 7.60248683625832
