ICQueenStrength= 3.69961601239629
RQWkrDrnRatio= 4.3107823766768
ICDroneMiteSurvivorship= 11.4697601180524
ICWorkerMiteSurvivorship= 72.8022427996621
ICForagerLifespan= 11.4605654086918
ImmType= Tangent
RQQueenStrength= 3.75117291719653
RQEnableReQueen= true
AIAdultSlope= 8.12025651521981
AIAdultLD50= 45.9914082602013
AIAdultSlopeContact= 9.37544465740211
AIAdultLD50Contact= 56.0481903456915
AILarvaSlope= 6.69684489816427
AILarvaLD50= 4.58001224283385
AIKOW= 41277.9367577603
AIKOC= 51566.9140745893
AIHalfLife= 23.7883030448342
EAppRate= 7.58538925115415
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.560494587379508
CL4Pollen= 2.86286483053118
CL4Nectar= 55.7816505432129
CL5Pollen= 3.51223093830049
CL5Nectar= 13.5428705834784
CLDPollen= 3.17559070559219
CLDNectar= 117.04301442951
CA13Pollen= 3.66341882785782
CA13Nectar= 39.9527607299387
CA410Pollen= 4.69849255303852
CA410Nectar= 52.1483362372965
CA1120Pollen= 1.15788307297044
CA1120Nectar= 49.2318637482822
IPollenTrips= 6.62016981747001
INectarTrips= 7.2217266773805
IPollenLoad= 4.50441232649609
INectarLoad= 6.21876324992627
ESoilP= 1.17953544179909
ESoilFoc= 0.00389702176419087
