ICQueenStrength= 5.11514581064694
RQWkrDrnRatio= 1.8346644192934
ICDroneMiteSurvivorship= 91.6672054678202
ICWorkerMiteSurvivorship= 1.64150150958449
ICForagerLifespan= 10.6062439484522
ImmType= Cosine
RQQueenStrength= 4.93292771885172
RQEnableReQueen= true
AIAdultSlope= 5.33476022258401
AIAdultLD50= 18.5117453403974
AIAdultSlopeContact= 6.39699048688635
AIAdultLD50Contact= 76.5075112005698
AILarvaSlope= 6.42644594050944
AILarvaLD50= 3.88303788690153
AIKOW= 81436.4940097942
AIKOC= 97093.9955937646
AIHalfLife= 6.32749091000296
EAppRate= 8.10334413986607
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.54083691239357
CL4Pollen= 1.88352047279477
CL4Nectar= 2.78485142625868
CL5Pollen= 4.09781786100939
CL5Nectar= 127.951516548637
CLDPollen= 5.02187869464979
CLDNectar= 130.261367303319
CA13Pollen= 7.67835245449096
CA13Nectar= 21.5983992442489
CA410Pollen= 3.69695041992236
CA410Nectar= 33.0550910020247
CA1120Pollen= 2.18333405535668
CA1120Nectar= 37.6444106176496
IPollenTrips= 11.1164547642693
INectarTrips= 10.3478055191226
IPollenLoad= 9.2343528312631
INectarLoad= 6.29886892158538
