ICQueenStrength= 4.29606514237821
RQWkrDrnRatio= 4.92967277020216
ICDroneMiteSurvivorship= 95.3674642834812
ICWorkerMiteSurvivorship= 42.6071097608656
ICForagerLifespan= 4.39331293012947
ImmType= Logarithmic
RQQueenStrength= 3.01412407588214
RQEnableReQueen=true
AIAdultSlope= 1.99169104918838
AIAdultLD50= 0.179572891870746
AIAdultSlopeContact= 1.15116776200011
AIAdultLD50Contact= 28.4520151077961
AILarvaSlope= 1.27447763644159
AILarvaLD50= 80.8056365465459
AIKOW= 22703.3450032267
AIKOC= 1516.0822529248
AIHalfLife= 23.4006910725264
EAppRate= 7.89277202869672
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.60999486583285
CL4Pollen= 2.65081492718309
CL4Nectar= 56.0387127101421
CL5Pollen= 0.385366768576205
CL5Nectar= 64.7121799411252
CLDPollen= 0.691337082535028
CLDNectar= 26.2153501273133
CA13Pollen= 4.48573139803484
CA13Nectar= 75.6619883514941
CA410Pollen= 8.2777298576897
CA410Nectar= 186.043659988791
CA1120Pollen= 1.06271546334028
CA1120Nectar= 94.9416055902839
IPollenTrips= 13.517188555561
INectarTrips= 8.67150475271046
IPollenLoad= 9.62635206524283
INectarLoad= 9.26020920975134
