ICQueenStrength= 1.14169554109685
RQWkrDrnRatio= 4.5456335991621
ICDroneMiteSurvivorship= 29.3303454993293
ICWorkerMiteSurvivorship= 68.6764260521159
ICForagerLifespan= 7.97036084905267
ImmType= Logarithmic
RQQueenStrength= 5.34730494162068
RQEnableReQueen= true
AIAdultSlope= 5.50279552489519
AIAdultLD50= 35.4258107412711
AIAdultSlopeContact= 4.96254083514214
AIAdultLD50Contact= 94.8602287456631
AILarvaSlope= 5.58770265989006
AILarvaLD50= 69.8208923208916
AIKOW= 42572.4132603414
AIKOC= 33475.6673376318
AIHalfLife= 2.54183895697352
EAppRate= 8.76120826467173
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.86815439597704
CL4Pollen= 2.39577763807029
CL4Nectar= 75.6012353580445
CL5Pollen= 3.81270060734823
CL5Nectar= 5.31889807898551
CLDPollen= 1.67112289974466
CLDNectar= 10.0941682350822
CA13Pollen= 5.19525786982849
CA13Nectar= 50.4557852447033
CA410Pollen= 8.90276352846995
CA410Nectar= 191.29688737914
CA1120Pollen= 2.56130459206179
CA1120Nectar= 71.932098697871
IPollenTrips= 8.55157866841182
INectarTrips= 11.7140175495297
IPollenLoad= 5.27183033060282
INectarLoad= 1.93853772711009
