ICQueenStrength= 5.27685677073896
RQWkrDrnRatio= 3.28353814594448
ICDroneMiteSurvivorship= 62.8698073560372
ICWorkerMiteSurvivorship= 43.0072473129258
ICForagerLifespan= 4.59526886604726
ImmType= Exponential
AIAdultSlope= 2.29717045549303
AIAdultLD50= 0.0709468264132738
AIAdultSlopeContact= 2.30529025875265
AIAdultLD50Contact= 0.0322253940161318
AILarvaSlope= 3.34699113126844
AILarvaLD50= 0.75935244911816
AIKOW= 4.21245897747576
AIKOC= 6.73436711193062
AIHalfLife= 1.49657459771261
EAppRate= 2.97434851760045
FoliarEnabled= true
