ICQueenStrength= 4.744696311187
RQWkrDrnRatio= 3.07203591894358
ICDroneMiteSurvivorship= 56.6853918833658
ICWorkerMiteSurvivorship= 57.1769764181226
ICForagerLifespan= 6.0814201598987
ImmType= Polynomial
RQQueenStrength= 4.87877937755547
RQEnableReQueen= true
AIAdultSlope= 4.18021607398987
AIAdultLD50= 20.0196162717594
AIAdultSlopeContact= 5.48947965959087
AIAdultLD50Contact= 7.1309719780155
AILarvaSlope= 6.08443417027593
AILarvaLD50= 89.0161107199197
AIKOW= 48943.5726377579
AIKOC= 84101.0311297937
AIHalfLife= 26.1717491198797
EAppRate= 7.80016340248194
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.772642603525892
CL4Pollen= 3.56215542275459
CL4Nectar= 27.3625389207155
CL5Pollen= 0.610266034025699
CL5Nectar= 23.0511097353883
CLDPollen= 3.45081027969718
CLDNectar= 98.6147738993168
CA13Pollen= 6.74677727399394
CA13Nectar= 44.6478313580155
CA410Pollen= 7.18709044076968
CA410Nectar= 131.9508956559
CA1120Pollen= 1.92062800191343
CA1120Nectar= 66.5262179076672
IPollenTrips= 12.0985155645758
INectarTrips= 10.5812213942409
IPollenLoad= 9.93311700411141
INectarLoad= 7.90419093566015
ESoilP= 1.94927356950939
ESoilFoc= 0.0160776575871278
