ICQueenStrength= 4.16306464141235
RQWkrDrnRatio= 1.55555512756109
ICDroneMiteSurvivorship= 30.9248386183754
ICWorkerMiteSurvivorship= 78.8514282321557
ICForagerLifespan= 5.5773171922192
ImmType= Tangent
RQQueenStrength= 3.58044984075241
RQEnableReQueen= true
AIAdultSlope= 3.81364329345524
AIAdultLD50= 83.1860790866488
AIAdultSlopeContact= 4.49359780061059
AIAdultLD50Contact= 53.7353581215974
AILarvaSlope= 6.64734883233905
AILarvaLD50= 79.7078925529714
AIKOW= 2181.32636807967
AIKOC= 43072.0521279597
AIHalfLife= 7.89597862877417
EAppRate= 0.66722418823489
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.06582909726538
CL4Pollen= 1.9071942223236
CL4Nectar= 40.9240033710375
CL5Pollen= 3.81970477011055
CL5Nectar= 100.893928972073
CLDPollen= 5.41285671154037
CLDNectar= 57.0229187957011
CA13Pollen= 3.2878632767126
CA13Nectar= 67.5733565539122
CA410Pollen= 4.87658028488513
CA410Nectar= 109.078505048528
CA1120Pollen= 0.464496743632481
CA1120Nectar= 36.4157466031611
IPollenTrips= 13.8989660306834
INectarTrips= 9.94569685542956
IPollenLoad= 8.97709575016052
INectarLoad= 9.14934306405485
ESoilP= 1.27632558089681
ESoilFoc= 0.0130031137773767
