ICQueenStrength= 3.60114992735907
RQWkrDrnRatio= 1.21597026567906
ICDroneMiteSurvivorship= 61.0763669246808
ICWorkerMiteSurvivorship= 50.1406107796356
ICForagerLifespan= 5.45624362397939
ImmType= Tangent
RQQueenStrength= 3.72583848098293
RQEnableReQueen= true
AIAdultSlope= 1.95807229541242
AIAdultLD50= 86.8116629404081
AIAdultSlopeContact= 4.77273709699512
AIAdultLD50Contact= 32.6233751217234
AILarvaSlope= 7.34623617120087
AILarvaLD50= 19.197835275264
AIKOW= 25465.260542098
AIKOC= 45568.5669872037
AIHalfLife= 30.0414996704087
EAppRate= 3.16588254986494
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.71315545619465
CL4Pollen= 2.25216657295823
CL4Nectar= 56.7175345029682
CL5Pollen= 3.20356549881399
CL5Nectar= 9.50492180418223
CLDPollen= 1.49210298713297
CLDNectar= 55.0966778886504
CA13Pollen= 6.62086239391938
CA13Nectar= 42.527015581727
CA410Pollen= 5.44405320263468
CA410Nectar= 118.637098846957
CA1120Pollen= 1.3550128696952
CA1120Nectar= 88.1437382847071
IPollenTrips= 9.11740032024682
INectarTrips= 6.75629081204534
IPollenLoad= 6.24134921468794
INectarLoad= 3.145121561829
ESoilP= 1.34783665882424
ESoilFoc= 0.016110804903321
