ICQueenStrength= 4.44155915430747
RQWkrDrnRatio= 2.09624696988612
ICDroneMiteSurvivorship= 80.5848158895969
ICWorkerMiteSurvivorship= 24.1876209853217
ICForagerLifespan= 10.1926221391186
ImmType= Tangent
RQQueenStrength= 4.62834709580056
RQEnableReQueen= true
AIAdultSlope= 6.10251802578568
AIAdultLD50= 45.9626582007313
AIAdultSlopeContact= 8.52857975149527
AIAdultLD50Contact= 5.76900246809213
AILarvaSlope= 8.73092119581997
AILarvaLD50= 45.8129818174017
AIKOW= 79793.7359610864
AIKOC= 96005.7858964207
AIHalfLife= 10.1564013401978
EAppRate= 9.78498504670686
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.61406762997154
CL4Pollen= 1.66828914918005
CL4Nectar= 35.3127296781167
CL5Pollen= 0.950895801186562
CL5Nectar= 0.166306702885777
CLDPollen= 4.42116348166019
CLDNectar= 81.9592993590049
CA13Pollen= 8.15678553078324
CA13Nectar= 56.6215680167079
CA410Pollen= 8.81386164140422
CA410Nectar= 182.883669794537
CA1120Pollen= 1.10452418331988
CA1120Nectar= 94.0615581907332
IPollenTrips= 12.6018035341986
INectarTrips= 9.86017870251089
IPollenLoad= 6.79777128156275
INectarLoad= 4.13205333752558
