ICQueenStrength= 1.85101239499636
RQWkrDrnRatio= 4.54738696105778
ICDroneMiteSurvivorship= 61.3303071353585
ICWorkerMiteSurvivorship= 7.76391923427582
ICForagerLifespan= 6.09111063182354
ImmType= Tangent
RQQueenStrength= 2.48976075113751
RQEnableReQueen= true
AIAdultSlope= 7.04016083292663
AIAdultLD50= 93.6937523200139
AIAdultSlopeContact= 7.47205613274127
AIAdultLD50Contact= 65.7239775077156
AILarvaSlope= 7.51237351819873
AILarvaLD50= 95.8466600827815
AIKOW= 89461.0011546095
AIKOC= 75707.9422581869
AIHalfLife= 19.527942967019
EAppRate= 8.57029750336846
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.838428893778473
CL4Pollen= 1.10790993645787
CL4Nectar= 85.1772555150092
CL5Pollen= 5.88455086061731
CL5Nectar= 93.2083426625468
CLDPollen= 3.47409401228651
CLDNectar= 19.3025642540306
CA13Pollen= 2.51433078460395
CA13Nectar= 93.6404592916369
CA410Pollen= 6.97902849882375
CA410Nectar= 175.855456977151
CA1120Pollen= 0.753445761976764
CA1120Nectar= 93.9813153631985
IPollenTrips= 9.32532458333299
INectarTrips= 9.65906659141183
IPollenLoad= 1.73706241184846
INectarLoad= 6.91574659664184
ESoilP= 1.87535566114821
ESoilFoc= 0.013494911208516
