ICQueenStrength= 2.02417001966387
RQWkrDrnRatio= 4.30134787410498
ICDroneMiteSurvivorship= 96.8580304645002
ICWorkerMiteSurvivorship= 29.5792016899213
ICForagerLifespan= 13.0828988440335
ImmType= Logarithmic
RQQueenStrength= 2.91709433402866
RQEnableReQueen=true
AIAdultSlope= 5.96332597360015
AIAdultLD50= 0.31575872182101
AIAdultSlopeContact= 4.96514315204695
AIAdultLD50Contact= 87.8135122384173
AILarvaSlope= 1.94947993382812
AILarvaLD50= 19.782033811758
AIKOW= 95762.1145574744
AIKOC= 31374.8071107701
AIHalfLife= 12.2149272656534
EAppRate= 2.48050218511187
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.297101323991083
CL4Pollen= 2.84550588577986
CL4Nectar= 18.8417453318834
CL5Pollen= 4.46736874105409
CL5Nectar= 93.0601963656954
CLDPollen= 5.32052140217274
CLDNectar= 87.6694731996395
CA13Pollen= 3.56233168421313
CA13Nectar= 94.1094159707427
CA410Pollen= 4.88238339736126
CA410Nectar= 30.8913894090801
CA1120Pollen= 2.95618370105512
CA1120Nectar= 63.8654017448425
IPollenTrips= 6.12920029088855
INectarTrips= 8.09828291181475
IPollenLoad= 2.20021271379665
INectarLoad= 7.94104133965448
