ICQueenStrength= 4.50508748204447
RQWkrDrnRatio= 4.11179604288191
ICDroneMiteSurvivorship= 29.317848640494
ICWorkerMiteSurvivorship= 54.5422459952533
ICForagerLifespan= 6.54782612714916
ImmType= Exponential
RQQueenStrength= 2.2419594055973
RQEnableReQueen= true
AIAdultSlope= 3.96208411455154
AIAdultLD50= 33.0059481322281
AIAdultSlopeContact= 8.40465695713647
AIAdultLD50Contact= 17.4231806497211
AILarvaSlope= 8.72340927831829
AILarvaLD50= 32.8612408872188
AIKOW= 28952.2192242538
AIKOC= 81306.0590314399
AIHalfLife= 18.9439378384501
EAppRate= 1.79377962073893
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.52592949433252
CL4Pollen= 2.49950556922704
CL4Nectar= 32.5690148631111
CL5Pollen= 3.49535395251587
CL5Nectar= 88.2243469473906
CLDPollen= 2.9067332977429
CLDNectar= 74.409471207764
CA13Pollen= 4.15785923255608
CA13Nectar= 70.6698333658278
CA410Pollen= 6.26452521421015
CA410Nectar= 98.0559267429635
CA1120Pollen= 0.179575528716668
CA1120Nectar= 33.3593976683915
IPollenTrips= 6.15266380831599
INectarTrips= 8.37400575401261
IPollenLoad= 1.10492913518101
INectarLoad= 4.86683519557118
