ICQueenStrength= 5.13219677866437
RQWkrDrnRatio= 3.65958162304014
ICDroneMiteSurvivorship= 56.2322669662535
ICWorkerMiteSurvivorship= 89.80729712639
ICForagerLifespan= 13.3611421268433
ImmType= Exponential
RQQueenStrength= 3.88430285872892
RQEnableReQueen= true
AIAdultSlope= 7.01692641712725
AIAdultLD50= 78.744175434076
AIAdultSlopeContact= 3.85087971412577
AIAdultLD50Contact= 33.9650266591625
AILarvaSlope= 4.20617467537522
AILarvaLD50= 44.8182423743755
AIKOW= 40608.358734408
AIKOC= 83451.781549416
AIHalfLife= 22.0512448891765
EAppRate= 0.01944262428605
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.85153063131031
CL4Pollen= 2.76105398964137
CL4Nectar= 64.355475991033
CL5Pollen= 4.51118768099695
CL5Nectar= 141.847082914319
CLDPollen= 5.38688305718824
CLDNectar= 59.791627060622
CA13Pollen= 5.73179305559024
CA13Nectar= 32.9012335650623
CA410Pollen= 3.80416713515297
CA410Nectar= 118.882489330135
CA1120Pollen= 0.27789545757696
CA1120Nectar= 80.0560955330729
IPollenTrips= 9.19260481372476
INectarTrips= 12.3510639043525
IPollenLoad= 1.15015979623422
INectarLoad= 9.41883260151371
