ICQueenStrength= 1.00956831383519
RQWkrDrnRatio= 4.46966819372028
ICDroneMiteSurvivorship= 59.4134649727494
ICWorkerMiteSurvivorship= 68.5887724161148
ICForagerLifespan= 13.4343352271244
ImmType= Exponential
RQQueenStrength= 1.29488088330254
RQEnableReQueen= true
AIAdultSlope= 5.17572188936174
AIAdultLD50= 49.4874142624282
AIAdultSlopeContact= 1.67498230747879
AIAdultLD50Contact= 53.3573989534038
AILarvaSlope= 7.8691672179848
AILarvaLD50= 6.56783585926122
AIKOW= 86779.5042409935
AIKOC= 8151.72670240258
AIHalfLife= 3.52777051357552
EAppRate= 7.18549410858424
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.946322767972015
CL4Pollen= 2.0107519198209
CL4Nectar= 19.8705199407414
CL5Pollen= 5.18716562585905
CL5Nectar= 103.284256265033
CLDPollen= 3.63227465422824
CLDNectar= 9.82920195674524
CA13Pollen= 8.10469763800502
CA13Nectar= 82.3490101471543
CA410Pollen= 3.06834012812469
CA410Nectar= 62.3613160289824
CA1120Pollen= 0.0179639488924295
CA1120Nectar= 59.2732052877545
IPollenTrips= 8.25106616364792
INectarTrips= 10.5523789231665
IPollenLoad= 1.68885109713301
INectarLoad= 1.09288280364126
ESoilP= 1.71766792167909
ESoilFoc= 0.011297000448918
