ICQueenStrength= 3.96496287803166
RQWkrDrnRatio= 1.16544225439429
ICDroneMiteSurvivorship= 97.5135134067386
ICWorkerMiteSurvivorship= 28.7017770810053
ICForagerLifespan= 15.6574123250321
ImmType= Sine
RQQueenStrength= 3.22482633893378
RQEnableReQueen= true
AIAdultSlope= 1.31331495940685
AIAdultLD50= 40.36473327801
AIAdultSlopeContact= 6.90945166908205
AIAdultLD50Contact= 35.1966095651172
AILarvaSlope= 7.69099185988307
AILarvaLD50= 35.9941668242898
AIKOW= 98183.6876552786
AIKOC= 65247.907048546
AIHalfLife= 21.6291544283507
EAppRate= 1.6877942071869
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.53211032676511
CL4Pollen= 1.67395855300128
CL4Nectar= 72.3731431877241
CL5Pollen= 0.526028030086309
CL5Nectar= 105.015004577581
CLDPollen= 4.14135038712993
CLDNectar= 12.1545143891126
CA13Pollen= 5.32273078644648
CA13Nectar= 51.7826008051634
CA410Pollen= 7.35919388958719
CA410Nectar= 92.7567765396088
CA1120Pollen= 2.51020444720052
CA1120Nectar= 20.1781011372805
IPollenTrips= 6.34582478785887
INectarTrips= 12.8203603485599
IPollenLoad= 2.08814395591617
INectarLoad= 3.79646837012842
