ICQueenStrength= 5.71333423978649
RQWkrDrnRatio= 4.53926027938724
ICDroneMiteSurvivorship= 22.4667999427766
ICWorkerMiteSurvivorship= 39.7028356557712
ICForagerLifespan= 5.36813106574118
ImmType= Sine
RQQueenStrength= 5.02050778153352
RQEnableReQueen= true
AIAdultSlope= 6.16558550857008
AIAdultLD50= 0.399602817495121
AIAdultSlopeContact= 7.07112758420408
AIAdultLD50Contact= 16.7566530430412
AILarvaSlope= 8.76504879258573
AILarvaLD50= 81.7674146246654
AIKOW= 13001.363506921
AIKOC= 7506.10225889483
AIHalfLife= 1.93664666933473
EAppRate= 1.75662329360424
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 1.92590445867274
CL4Pollen= 3.02461363747716
CL4Nectar= 28.3806302584708
CL5Pollen= 4.63227590778843
CL5Nectar= 121.791936212685
CLDPollen= 2.43127522012219
CLDNectar= 100.053378450684
CA13Pollen= 5.24704013187438
CA13Nectar= 76.1196974292397
CA410Pollen= 3.19404939005617
CA410Nectar= 82.7012421237305
CA1120Pollen= 1.95562054635957
CA1120Nectar= 87.402536906302
IPollenTrips= 9.05890187481418
INectarTrips= 5.84636614425108
IPollenLoad= 0.925779317039996
INectarLoad= 7.16544030234218
