ICQueenStrength= 3.16276559140533
RQWkrDrnRatio= 1.98997436184436
ICDroneMiteSurvivorship= 72.9088574182242
ICWorkerMiteSurvivorship= 65.5796289909631
ICForagerLifespan= 8.9710167683661
ImmType= Tangent
RQQueenStrength= 2.21550200413913
RQEnableReQueen=true
AIAdultSlope= 7.62127934768796
AIAdultLD50= 0.621194212012459
AIAdultSlopeContact= 5.10199805581942
AIAdultLD50Contact= 69.9938710700516
AILarvaSlope= 4.31609315611422
AILarvaLD50= 23.5764348879345
AIKOW= 60927.5605020781
AIKOC= 88686.0929041796
AIHalfLife= 14.9024512059754
EAppRate= 9.64387784912158
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.94593082184438
CL4Pollen= 1.84742432180792
CL4Nectar= 84.4558971934021
CL5Pollen= 0.145317250862718
CL5Nectar= 106.38160512317
CLDPollen= 3.48974509444088
CLDNectar= 5.12146025430411
CA13Pollen= 7.62990271840244
CA13Nectar= 43.7294590100646
CA410Pollen= 6.82639973887708
CA410Nectar= 155.184102049097
CA1120Pollen= 0.147027439204976
CA1120Nectar= 61.7909416928887
IPollenTrips= 9.91812431719154
INectarTrips= 8.33406269317493
IPollenLoad= 0.271316147409379
INectarLoad= 3.38000448420644
