ICQueenStrength= 1.25896326638758
RQWkrDrnRatio= 3.46647349745035
ICDroneMiteSurvivorship= 86.1136407591403
ICWorkerMiteSurvivorship= 37.3246003873646
ICForagerLifespan= 7.80420650541782
ImmType= Sine
RQQueenStrength= 5.25016392720863
RQEnableReQueen= true
AIAdultSlope= 7.72302397713065
AIAdultLD50= 88.6602221160713
AIAdultSlopeContact= 6.65923148929141
AIAdultLD50Contact= 74.2121796564958
AILarvaSlope= 3.91815598867834
AILarvaLD50= 65.7085275562142
AIKOW= 27172.2869666451
AIKOC= 89457.9488276918
AIHalfLife= 14.0457771755522
EAppRate= 6.25875398601149
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.467858537090942
CL4Pollen= 2.51116739492863
CL4Nectar= 69.9182187439874
CL5Pollen= 4.41324094450101
CL5Nectar= 136.54940983979
CLDPollen= 3.45211373269558
CLDNectar= 111.864658130798
CA13Pollen= 4.16121459500864
CA13Nectar= 41.2741850502789
CA410Pollen= 5.9622952984646
CA410Nectar= 137.490777303465
CA1120Pollen= 2.49004315724596
CA1120Nectar= 62.925993707031
IPollenTrips= 13.9375750231557
INectarTrips= 9.44260607240722
IPollenLoad= 1.26896664034575
INectarLoad= 6.84160858625546
ESoilP= 1.82631612592377
ESoilFoc= 0.0102732418775558
