ICQueenStrength= 2.42210987280123
RQWkrDrnRatio= 1.92743627540767
ICDroneMiteSurvivorship= 5.47036847565323
ICWorkerMiteSurvivorship= 5.5353787029162
ICForagerLifespan= 4.53724384214729
ImmType= Logarithmic
RQQueenStrength= 2.26686529372819
RQEnableReQueen= true
AIAdultSlope= 8.6665258705616
AIAdultLD50= 87.4449068779442
AIAdultSlopeContact= 5.89769667526707
AIAdultLD50Contact= 68.258074954835
AILarvaSlope= 7.54982980340719
AILarvaLD50= 99.0294044341843
AIKOW= 49133.8770479978
AIKOC= 25036.8031852376
AIHalfLife= 4.89291959817056
EAppRate= 6.39154364010389
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.729643112113699
CL4Pollen= 0.271704680286348
CL4Nectar= 71.4480082737282
CL5Pollen= 5.75145608698949
CL5Nectar= 115.610278432723
CLDPollen= 0.265020637772977
CLDNectar= 52.6249162154272
CA13Pollen= 3.27506369287148
CA13Nectar= 76.3159735873342
CA410Pollen= 4.62380958506838
CA410Nectar= 104.097005967051
CA1120Pollen= 1.50131911737844
CA1120Nectar= 84.6923938766122
IPollenTrips= 8.42862036079168
INectarTrips= 14.4377130107023
IPollenLoad= 1.10924088628963
INectarLoad= 0.362672738265246
