ICQueenStrength= 1.62893663416617
RQWkrDrnRatio= 1.19251808896661
ICDroneMiteSurvivorship= 87.5533174956217
ICWorkerMiteSurvivorship= 98.696041572839
ICForagerLifespan= 8.96251979004592
ImmType= Logarithmic
RQQueenStrength= 1.85077428375371
RQEnableReQueen= true
AIAdultSlope= 4.70499426685274
AIAdultLD50= 37.3394748372901
AIAdultSlopeContact= 9.2885767838452
AIAdultLD50Contact= 96.2678514877709
AILarvaSlope= 4.60277715884149
AILarvaLD50= 1.68745767645678
AIKOW= 16515.2683519811
AIKOC= 48140.202458859
AIHalfLife= 8.17473241430707
EAppRate= 9.67254584761173
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.24867790318094
CL4Pollen= 3.98147570248693
CL4Nectar= 73.3998825075105
CL5Pollen= 0.347984744701535
CL5Nectar= 133.61101221526
CLDPollen= 1.01806001225486
CLDNectar= 103.739775891881
CA13Pollen= 7.83599813403562
CA13Nectar= 47.7087873965502
CA410Pollen= 4.95541853287723
CA410Nectar= 111.119952686131
CA1120Pollen= 2.78577821608633
CA1120Nectar= 61.3487202115357
IPollenTrips= 14.2846778663807
INectarTrips= 6.024625452701
IPollenLoad= 5.90788324130699
INectarLoad= 1.06926299864426
ESoilP= 1.29265352454968
ESoilFoc= 0.0155581019311212
