ICQueenStrength= 4.33129270235077
RQWkrDrnRatio= 2.63632917869836
ICDroneMiteSurvivorship= 32.0371618960053
ICWorkerMiteSurvivorship= 39.7736466024071
ICForagerLifespan= 14.8428838327527
ImmType= Sine
RQQueenStrength= 3.12264542584307
RQEnableReQueen= true
AIAdultSlope= 4.28653549589217
AIAdultLD50= 0.426805083113723
AIAdultSlopeContact= 7.59286863962188
AIAdultLD50Contact= 96.102471276945
AILarvaSlope= 8.92373918928206
AILarvaLD50= 53.7837374706778
AIKOW= 89390.5454912983
AIKOC= 65241.7671563248
AIHalfLife= 29.8210904427338
EAppRate= 4.76828138361662
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 2.10492611525115
CL4Pollen= 3.05392952542752
CL4Nectar= 40.0888499803841
CL5Pollen= 3.10124071966857
CL5Nectar= 55.2666847826913
CLDPollen= 1.53873946191743
CLDNectar= 78.8526128511876
CA13Pollen= 7.06281357472762
CA13Nectar= 34.5001640915871
CA410Pollen= 7.92254204817582
CA410Nectar= 87.0902915671468
CA1120Pollen= 0.769675036193803
CA1120Nectar= 28.3761635236442
IPollenTrips= 10.5243588448502
INectarTrips= 12.8961940598674
IPollenLoad= 1.20603961637244
INectarLoad= 3.74745310284197
