ICQueenStrength= 4.17233166424558
RQWkrDrnRatio= 1.87012636754662
ICDroneMiteSurvivorship= 42.852478264831
ICWorkerMiteSurvivorship= 44.7883193381131
ICForagerLifespan= 9.25943618174642
ImmType= Cosine
RQQueenStrength= 4.79184717894532
RQEnableReQueen= true
AIAdultSlope= 6.02240245230496
AIAdultLD50= 24.3028915483886
AIAdultSlopeContact= 5.76465866807848
AIAdultLD50Contact= 37.9200692845939
AILarvaSlope= 8.2908634673804
AILarvaLD50= 20.7761317894927
AIKOW= 56502.4425932347
AIKOC= 32047.3798485468
AIHalfLife= 7.37655981823336
EAppRate= 3.66936598171783
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.42270796878729
CL4Pollen= 2.41768967825919
CL4Nectar= 46.0144024575129
CL5Pollen= 1.63030760502443
CL5Nectar= 29.1744847898372
CLDPollen= 4.31723273405805
CLDNectar= 54.6108523732983
CA13Pollen= 7.82992894183844
CA13Nectar= 30.6556870043278
CA410Pollen= 4.19539334748406
CA410Nectar= 161.931499568745
CA1120Pollen= 0.467222338775173
CA1120Nectar= 56.8095784075558
IPollenTrips= 12.6070908457041
INectarTrips= 10.4633433860727
IPollenLoad= 2.34386699739844
INectarLoad= 3.25299257878214
