ICQueenStrength= 3.56328190094791
RQWkrDrnRatio= 3.35422674007714
ICDroneMiteSurvivorship= 80.4075619438663
ICWorkerMiteSurvivorship= 96.6884371358901
ICForagerLifespan= 9.34794386569411
ImmType= Polynomial
RQQueenStrength= 1.45987108373083
RQEnableReQueen= true
AIAdultSlope= 4.22854186594486
AIAdultLD50= 0.921852679495234
AIAdultSlopeContact= 1.00465310458094
AIAdultLD50Contact= 45.2213488166875
AILarvaSlope= 8.03984658047557
AILarvaLD50= 69.0568305114983
AIKOW= 79788.7148057767
AIKOC= 72675.2368736491
AIHalfLife= 19.4858189069433
EAppRate= 9.21915354080056
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 2.03014611827675
CL4Pollen= 3.65769789926708
CL4Nectar= 34.0159056708217
CL5Pollen= 3.8579137455672
CL5Nectar= 53.0116271576844
CLDPollen= 3.32511842250824
CLDNectar= 72.4142523366027
CA13Pollen= 4.42887737769633
CA13Nectar= 39.09722186625
CA410Pollen= 8.20344855254516
CA410Nectar= 82.3369361553341
CA1120Pollen= 0.127580804284662
CA1120Nectar= 78.4091311134398
IPollenTrips= 5.668780724518
INectarTrips= 5.52751883398741
IPollenLoad= 5.22176484810188
INectarLoad= 8.73383786063641
