ICQueenStrength= 3.51908441423438
RQWkrDrnRatio= 1.3306030370295
ICDroneMiteSurvivorship= 21.3744618929923
ICWorkerMiteSurvivorship= 25.0905981520191
ICForagerLifespan= 8.46604576520622
ImmType= Exponential
RQQueenStrength= 3.07837547524832
RQEnableReQueen= true
AIAdultSlope= 5.41704246215522
AIAdultLD50= 99.9507091746307
AIAdultSlopeContact= 9.78612139914185
AIAdultLD50Contact= 94.810648491415
AILarvaSlope= 8.97571665979922
AILarvaLD50= 16.2706024679828
AIKOW= 68205.6300704319
AIKOC= 31742.7971292885
AIHalfLife= 21.9697381991195
EAppRate= 2.00908668441162
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.17691548613366
CL4Pollen= 1.10692094173282
CL4Nectar= 48.5477458918467
CL5Pollen= 3.70791694661602
CL5Nectar= 102.564838039689
CLDPollen= 5.28298908658326
CLDNectar= 0.0855264603160322
CA13Pollen= 7.35419307118282
CA13Nectar= 21.6807186976075
CA410Pollen= 2.46252906399313
CA410Nectar= 188.276384961791
CA1120Pollen= 0.236131821759045
CA1120Nectar= 82.0492495037615
IPollenTrips= 8.93842800986022
INectarTrips= 11.5289915562607
IPollenLoad= 8.07888666866347
INectarLoad= 8.93638945184648
