ICQueenStrength= 2.12814635038376
RQWkrDrnRatio= 4.19078208971769
ICDroneMiteSurvivorship= 92.4734510714188
ICWorkerMiteSurvivorship= 97.2530132858083
ICForagerLifespan= 8.61241841781884
ImmType= Tangent
RQQueenStrength= 2.07588185113855
RQEnableReQueen= true
AIAdultSlope= 2.37463217042387
AIAdultLD50= 13.8520828359455
AIAdultSlopeContact= 2.84659245121293
AIAdultLD50Contact= 26.7065087945566
AILarvaSlope= 8.62928479537368
AILarvaLD50= 51.0052844947323
AIKOW= 74433.6749381977
AIKOC= 89293.223004129
AIHalfLife= 32.4793043923099
EAppRate= 8.20825901670731
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.89938231644686
CL4Pollen= 1.14293055888265
CL4Nectar= 23.7929409136996
CL5Pollen= 5.41545410966501
CL5Nectar= 55.0488201552071
CLDPollen= 0.543607003055513
CLDNectar= 145.995898323599
CA13Pollen= 7.46755768014118
CA13Nectar= 98.7987317889929
CA410Pollen= 6.01011376443785
CA410Nectar= 114.015307128429
CA1120Pollen= 2.7627163475845
CA1120Nectar= 29.3455314449966
IPollenTrips= 11.1048290296458
INectarTrips= 12.263392736204
IPollenLoad= 5.06356924539432
INectarLoad= 5.27497807983309
ESoilP= 1.71477909316309
ESoilFoc= 0.0016600081671495
