ICQueenStrength= 1.59227436548099
RQWkrDrnRatio= 1.00675566121936
ICDroneMiteSurvivorship= 82.7250489266589
ICWorkerMiteSurvivorship= 21.5960484929383
ICForagerLifespan= 11.5714633604512
ImmType= Logarithmic
RQQueenStrength= 3.68290849984623
RQEnableReQueen= true
AIAdultSlope= 5.35742930881679
AIAdultLD50= 70.6016932056027
AIAdultSlopeContact= 8.72089846921153
AIAdultLD50Contact= 84.1436095148316
AILarvaSlope= 5.41399366594851
AILarvaLD50= 14.4190620887214
AIKOW= 4028.38187746244
AIKOC= 44626.6428081703
AIHalfLife= 8.50191189090256
EAppRate= 0.367473960431991
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.369368515326641
CL4Pollen= 2.06960262171924
CL4Nectar= 14.645431144163
CL5Pollen= 3.57661224296317
CL5Nectar= 29.5236389734782
CLDPollen= 3.41300944564864
CLDNectar= 31.537155888509
CA13Pollen= 6.24476851783693
CA13Nectar= 96.6929029300809
CA410Pollen= 5.29733817267697
CA410Nectar= 119.544743164442
CA1120Pollen= 1.6995896268636
CA1120Nectar= 58.9917609654367
IPollenTrips= 6.3628846523352
INectarTrips= 7.30258388910443
IPollenLoad= 1.37405211105943
INectarLoad= 8.05340734310448
