ICQueenStrength= 4.76984316273592
RQWkrDrnRatio= 3.79151355661452
ICDroneMiteSurvivorship= 32.1559096919373
ICWorkerMiteSurvivorship= 57.4262420879677
ICForagerLifespan= 7.6743691181764
ImmType= Cosine
RQQueenStrength= 5.25045358017087
RQEnableReQueen= true
AIAdultSlope= 6.35255456715822
AIAdultLD50= 80.5804982477776
AIAdultSlopeContact= 4.13333896710537
AIAdultLD50Contact= 42.5530044022824
AILarvaSlope= 5.85333056747913
AILarvaLD50= 85.4451201235834
AIKOW= 99424.2179550455
AIKOC= 85352.1735001469
AIHalfLife= 29.2756593387108
EAppRate= 6.73479405127699
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.97562080253847
CL4Pollen= 1.00162141863257
CL4Nectar= 80.6647095130756
CL5Pollen= 3.43523772899061
CL5Nectar= 108.028898492921
CLDPollen= 5.51514633418992
CLDNectar= 78.2082709134556
CA13Pollen= 5.91592741832137
CA13Nectar= 38.9686192944646
CA410Pollen= 4.72850047766697
CA410Nectar= 76.0830446425825
CA1120Pollen= 0.989699346246198
CA1120Nectar= 30.4374419897795
IPollenTrips= 12.9110972722992
INectarTrips= 14.5621863775887
IPollenLoad= 9.38908873125911
INectarLoad= 1.58734851283953
