ICQueenStrength= 3.97843368072063
RQWkrDrnRatio= 1.99333343096077
ICDroneMiteSurvivorship= 0.833486230112612
ICWorkerMiteSurvivorship= 31.2959966249764
ICForagerLifespan= 15.2384174698964
ImmType= Cosine
RQQueenStrength= 1.18857098277658
RQEnableReQueen=true
AIAdultSlope= 8.60094557330012
AIAdultLD50= 0.546857625678647
AIAdultSlopeContact= 2.22972484352067
AIAdultLD50Contact= 58.1712292623681
AILarvaSlope= 5.81373861990869
AILarvaLD50= 55.9067678891208
AIKOW= 758.053414545897
AIKOC= 89459.2378118113
AIHalfLife= 25.1402066294337
EAppRate= 1.68571923475922
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.80055129118264
CL4Pollen= 0.313031954690814
CL4Nectar= 35.5155497323722
CL5Pollen= 1.42550404882059
CL5Nectar= 67.9264727281407
CLDPollen= 5.09384538559243
CLDNectar= 8.78464139532298
CA13Pollen= 4.38055598530918
CA13Nectar= 34.3407540954649
CA410Pollen= 2.34487250782549
CA410Nectar= 196.367048053071
CA1120Pollen= 1.65910703781992
CA1120Nectar= 76.6472568176687
IPollenTrips= 12.9487486253493
INectarTrips= 5.4105572681874
IPollenLoad= 1.93136072019115
INectarLoad= 6.79655778920278
