ICQueenStrength= 1.23999831173569
RQWkrDrnRatio= 3.5031027533114
ICDroneMiteSurvivorship= 29.8817880917341
ICWorkerMiteSurvivorship= 72.1105819335207
ICForagerLifespan= 7.1393705252558
ImmType= Exponential
RQQueenStrength= 2.13956043729559
RQEnableReQueen= true
AIAdultSlope= 7.87332096509635
AIAdultLD50= 36.8019109043297
AIAdultSlopeContact= 5.90585669479333
AIAdultLD50Contact= 42.5788614302373
AILarvaSlope= 3.09354515373707
AILarvaLD50= 62.4372413904245
AIKOW= 90405.0603092172
AIKOC= 82597.0165338188
AIHalfLife= 34.6804808920249
EAppRate= 3.03045789127052
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.10104914391879
CL4Pollen= 1.65899029001594
CL4Nectar= 8.59720772132277
CL5Pollen= 4.8254683711566
CL5Nectar= 59.8970564897172
CLDPollen= 5.75683906814083
CLDNectar= 16.3658861070871
CA13Pollen= 2.60162485698238
CA13Nectar= 40.9160202741623
CA410Pollen= 6.56340587465093
CA410Nectar= 170.218191696331
CA1120Pollen= 1.05169774708338
CA1120Nectar= 84.3234460055828
IPollenTrips= 11.8851388036273
INectarTrips= 5.98754775710404
IPollenLoad= 1.34562078863382
INectarLoad= 3.93085847143084
