ICQueenStrength= 4.77397449105047
RQWkrDrnRatio= 2.28886303026229
ICDroneMiteSurvivorship= 0.953680137172341
ICWorkerMiteSurvivorship= 23.3832311816514
ICForagerLifespan= 8.78521919157356
ImmType= Sine
RQQueenStrength= 5.06889452016912
RQEnableReQueen= true
AIAdultSlope= 1.53745517507195
AIAdultLD50= 0.0950286788728554
AIAdultSlopeContact= 2.32398804510012
AIAdultLD50Contact= 12.7769789047756
AILarvaSlope= 1.42001327313483
AILarvaLD50= 2.78675824373355
AIKOW= 97473.7325881197
AIKOC= 21757.787585035
AIHalfLife= 17.3205591279781
EAppRate= 8.02575797897135
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 1.57139823221136
CL4Pollen= 3.8145113280043
CL4Nectar= 63.701306656003
CL5Pollen= 3.50970573350787
CL5Nectar= 121.736649004743
CLDPollen= 1.43542946688831
CLDNectar= 58.3628512336873
CA13Pollen= 2.55822805901989
CA13Nectar= 93.9826755225658
CA410Pollen= 4.93506002058275
CA410Nectar= 50.7727595604956
CA1120Pollen= 0.0481654400937259
CA1120Nectar= 51.214058380574
IPollenTrips= 13.3892689691857
INectarTrips= 12.6331306551583
IPollenLoad= 3.52117088157684
INectarLoad= 3.77346400171518
