ICQueenStrength= 2.38875707401894
RQWkrDrnRatio= 2.77276964206249
ICDroneMiteSurvivorship= 87.7897441154346
ICWorkerMiteSurvivorship= 31.6262240055948
ICForagerLifespan= 6.47336172126234
ImmType= Logarithmic
RQQueenStrength= 3.02319249743596
RQEnableReQueen= true
AIAdultSlope= 7.14122047834098
AIAdultLD50= 57.5366439776244
AIAdultSlopeContact= 8.30437194486149
AIAdultLD50Contact= 94.9758168517568
AILarvaSlope= 3.87649544514716
AILarvaLD50= 23.6885185786397
AIKOW= 59754.8906656784
AIKOC= 71433.9335485084
AIHalfLife= 4.45689567551017
EAppRate= 2.35274462719751
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.15832760056015
CL4Pollen= 3.85612772870809
CL4Nectar= 82.0349881658331
CL5Pollen= 4.78160524601117
CL5Nectar= 36.284261837136
CLDPollen= 2.69851071294397
CLDNectar= 44.8783100699075
CA13Pollen= 7.40873744832352
CA13Nectar= 49.1895615123212
CA410Pollen= 5.78866703545209
CA410Nectar= 20.3808534378186
CA1120Pollen= 1.41246614651754
CA1120Nectar= 94.4824003987014
IPollenTrips= 11.8993698433042
INectarTrips= 14.3362969555892
IPollenLoad= 7.11750905029476
INectarLoad= 3.99726516800001
ESoilP= 1.53293384844437
ESoilFoc= 0.0173522054560017
