ICQueenStrength= 4.64389847614802
RQWkrDrnRatio= 2.69945207238197
ICDroneMiteSurvivorship= 31.2850603833795
ICWorkerMiteSurvivorship= 91.2738351849839
ICForagerLifespan= 9.35546211991459
ImmType= Exponential
RQQueenStrength= 3.21460885717534
RQEnableReQueen= true
AIAdultSlope= 8.63944756425917
AIAdultLD50= 6.30235204556491
AIAdultSlopeContact= 3.3469543477986
AIAdultLD50Contact= 7.64988645604788
AILarvaSlope= 5.42084904946387
AILarvaLD50= 23.4102603134622
AIKOW= 50809.5730624929
AIKOC= 52924.4642935419
AIHalfLife= 14.8881832135143
EAppRate= 9.57683948432887
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.816361890789121
CL4Pollen= 3.32218220084906
CL4Nectar= 89.2616097815335
CL5Pollen= 3.7670556306839
CL5Nectar= 56.1655625933781
CLDPollen= 2.50266438256949
CLDNectar= 65.8112459583208
CA13Pollen= 2.91683041052893
CA13Nectar= 95.5432888492942
CA410Pollen= 5.36496951470617
CA410Nectar= 133.010492520407
CA1120Pollen= 1.59476198977791
CA1120Nectar= 72.7422810532153
IPollenTrips= 6.82050826493651
INectarTrips= 14.7439213027246
IPollenLoad= 9.78887372184545
INectarLoad= 8.17044047638774
