ICQueenStrength= 4.71411530300975
RQWkrDrnRatio= 3.66747918538749
ICDroneMiteSurvivorship= 16.6442271322012
ICWorkerMiteSurvivorship= 83.0878393957391
ICForagerLifespan= 11.6855424540117
ImmType= Logarithmic
RQQueenStrength= 5.12814934155904
RQEnableReQueen= true
AIAdultSlope= 5.7627762556076
AIAdultLD50= 0.717306263216306
AIAdultSlopeContact= 5.87956086662598
AIAdultLD50Contact= 97.3631457316598
AILarvaSlope= 5.48073992319405
AILarvaLD50= 87.4924524455445
AIKOW= 276.322064687922
AIKOC= 70449.0482612525
AIHalfLife= 24.447029097937
EAppRate= 9.14431141740712
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 0.866532952492125
CL4Pollen= 2.93321899697185
CL4Nectar= 94.3023897241801
CL5Pollen= 1.02470066165552
CL5Nectar= 11.4137260825373
CLDPollen= 4.66686412459239
CLDNectar= 16.248992155306
CA13Pollen= 5.1858747231774
CA13Nectar= 76.1128494329751
CA410Pollen= 9.44921724235173
CA410Nectar= 166.247768192552
CA1120Pollen= 1.52762586367317
CA1120Nectar= 76.4798831380904
IPollenTrips= 11.4992879610509
INectarTrips= 5.54447141475976
IPollenLoad= 0.921542807482183
INectarLoad= 9.29987147916108
