ICQueenStrength= 2.39667285373434
RQWkrDrnRatio= 4.04759687650949
ICDroneMiteSurvivorship= 3.59321346040815
ICWorkerMiteSurvivorship= 66.5979615412652
ICForagerLifespan= 8.11450570635498
ImmType= Tangent
RQQueenStrength= 2.54970547999255
RQEnableReQueen= true
AIAdultSlope= 3.45115400291979
AIAdultLD50= 93.1818900021079
AIAdultSlopeContact= 1.58504750393331
AIAdultLD50Contact= 31.9762337086098
AILarvaSlope= 3.65395559370518
AILarvaLD50= 48.0914737276086
AIKOW= 57598.6595850528
AIKOC= 14371.1021565683
AIHalfLife= 9.68212015251629
EAppRate= 4.38649796226272
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.17363772733603
CL4Pollen= 3.91078381054103
CL4Nectar= 78.2584586180747
CL5Pollen= 3.31478078383952
CL5Nectar= 105.682180530857
CLDPollen= 1.13565137051046
CLDNectar= 49.382710957434
CA13Pollen= 5.06681842477992
CA13Nectar= 59.8657520674169
CA410Pollen= 2.60596670042723
CA410Nectar= 143.307351316325
CA1120Pollen= 2.63241942529567
CA1120Nectar= 97.3774317838252
IPollenTrips= 13.6795614776202
INectarTrips= 14.3870566342957
IPollenLoad= 7.68102308968082
INectarLoad= 7.14630946516991
