ICQueenStrength= 4.82641385775059
RQWkrDrnRatio= 2.51164349727333
ICDroneMiteSurvivorship= 85.0683008087799
ICWorkerMiteSurvivorship= 76.9381335237995
ICForagerLifespan= 8.81563615426421
ImmType= Exponential
RQQueenStrength= 4.26162716839463
RQEnableReQueen= true
AIAdultSlope= 6.79171809926629
AIAdultLD50= 46.4544592626535
AIAdultSlopeContact= 5.03837027447298
AIAdultLD50Contact= 72.0201597169524
AILarvaSlope= 3.69640930742025
AILarvaLD50= 63.5824958410894
AIKOW= 79605.9491949107
AIKOC= 13805.8621545909
AIHalfLife= 14.5781685083173
EAppRate= 5.26429975432926
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.04922927664127
CL4Pollen= 2.23494039662182
CL4Nectar= 37.4595779459924
CL5Pollen= 1.90955572575331
CL5Nectar= 131.518687214702
CLDPollen= 5.92298425594345
CLDNectar= 84.9105880362913
CA13Pollen= 7.48053093422204
CA13Nectar= 50.7013292424381
CA410Pollen= 3.97484998465516
CA410Nectar= 151.965754278935
CA1120Pollen= 2.85609710309654
CA1120Nectar= 92.9222556576133
IPollenTrips= 14.0165643184446
INectarTrips= 14.1319864359684
IPollenLoad= 3.77184067852795
INectarLoad= 6.56330891652033
ESoilP= 1.12435024254955
ESoilFoc= 0.0148326382213272
