ICQueenStrength= 2.47081863018684
RQWkrDrnRatio= 1.65277698356658
ICDroneMiteSurvivorship= 96.9307902967557
ICWorkerMiteSurvivorship= 75.7226890418679
ICForagerLifespan= 5.04140670411289
ImmType= Sine
RQQueenStrength= 2.29956545075402
RQEnableReQueen= true
AIAdultSlope= 3.75640078447759
AIAdultLD50= 0.806935247228481
AIAdultSlopeContact= 4.22188512817957
AIAdultLD50Contact= 79.9317458024188
AILarvaSlope= 8.57611282914877
AILarvaLD50= 39.7334031659432
AIKOW= 50591.5661856446
AIKOC= 23310.3894457759
AIHalfLife= 24.0663933921605
EAppRate= 8.44752945418167
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 1.36482932574116
CL4Pollen= 2.28036290407181
CL4Nectar= 17.3012476880103
CL5Pollen= 2.80226755561307
CL5Nectar= 118.441627314314
CLDPollen= 3.21315244724974
CLDNectar= 16.5990971261635
CA13Pollen= 6.69178044172004
CA13Nectar= 81.584352273494
CA410Pollen= 2.53696287146304
CA410Nectar= 32.8367301868275
CA1120Pollen= 2.52852447750047
CA1120Nectar= 89.2399162240326
IPollenTrips= 9.06159418169409
INectarTrips= 5.6209874805063
IPollenLoad= 7.4697616440244
INectarLoad= 4.88294263603166
