ICQueenStrength= 4.64864897541702
RQWkrDrnRatio= 2.34049963578582
ICDroneMiteSurvivorship= 14.958255388774
ICWorkerMiteSurvivorship= 8.8406641734764
ICForagerLifespan= 12.3155889566988
ImmType= Exponential
RQQueenStrength= 3.41571011953056
RQEnableReQueen=true
AIAdultSlope= 4.28631273284554
AIAdultLD50= 0.818060794645455
AIAdultSlopeContact= 5.43126055062748
AIAdultLD50Contact= 69.0237705903656
AILarvaSlope= 8.47216479107738
AILarvaLD50= 8.09680303831724
AIKOW= 8454.9922771485
AIKOC= 39810.6373239527
AIHalfLife= 7.38752104504965
EAppRate= 9.61727183008031
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.661972219375893
CL4Pollen= 2.05566853843629
CL4Nectar= 39.7278241580352
CL5Pollen= 2.84709903225303
CL5Nectar= 23.9361393498257
CLDPollen= 1.35038482770324
CLDNectar= 80.724009219557
CA13Pollen= 7.83611995521933
CA13Nectar= 53.6536520905793
CA410Pollen= 5.3276058093179
CA410Nectar= 93.8494557701051
CA1120Pollen= 2.1608057403937
CA1120Nectar= 41.1959640309215
IPollenTrips= 11.3141021644697
INectarTrips= 6.18441069032997
IPollenLoad= 9.79852900840342
INectarLoad= 6.60015037050471
