ICQueenStrength= 1.97246396937408
RQWkrDrnRatio= 3.97862696647644
ICDroneMiteSurvivorship= 70.468376763165
ICWorkerMiteSurvivorship= 61.4084360422567
ICForagerLifespan= 7.39203116670251
ImmType= Logarithmic
RQQueenStrength= 5.63309974758886
RQEnableReQueen= true
AIAdultSlope= 3.88945653662086
AIAdultLD50= 2.44190046339552
AIAdultSlopeContact= 3.96885104710236
AIAdultLD50Contact= 36.9978793774582
AILarvaSlope= 8.83927160315216
AILarvaLD50= 51.6664204961136
AIKOW= 99667.4818784966
AIKOC= 25529.3831277231
AIHalfLife= 23.5999331386993
EAppRate= 2.56428538228013
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.6696867028065
CL4Pollen= 2.33530926518142
CL4Nectar= 60.8761686831713
CL5Pollen= 2.08077003993094
CL5Nectar= 96.5102065703832
CLDPollen= 2.77544566383585
CLDNectar= 118.03951242473
CA13Pollen= 3.14841170683503
CA13Nectar= 35.2223740518093
CA410Pollen= 6.21855072868057
CA410Nectar= 46.1774208769202
CA1120Pollen= 1.68825385230593
CA1120Nectar= 44.5619410276413
IPollenTrips= 9.3441207963042
INectarTrips= 13.147222911939
IPollenLoad= 5.35498981829733
INectarLoad= 1.82129992870614
