ICQueenStrength= 2.92604226991534
RQWkrDrnRatio= 4.30137601681054
ICDroneMiteSurvivorship= 50.3281565615907
ICWorkerMiteSurvivorship= 31.1194568639621
ICForagerLifespan= 9.49044209811836
ImmType= Exponential
RQQueenStrength= 4.09770647669211
RQEnableReQueen= true
AIAdultSlope= 4.24794790335
AIAdultLD50= 0.989926162365824
AIAdultSlopeContact= 2.15645226393826
AIAdultLD50Contact= 97.1682798635843
AILarvaSlope= 7.5877892151475
AILarvaLD50= 85.2532922226493
AIKOW= 83033.2046344839
AIKOC= 63727.3959377923
AIHalfLife= 26.0892114540329
EAppRate= 9.01481708864588
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.91229750412516
CL4Pollen= 0.12390152271837
CL4Nectar= 8.21651988662779
CL5Pollen= 3.49067664938048
CL5Nectar= 73.662844102364
CLDPollen= 0.492667753715068
CLDNectar= 148.124687955715
CA13Pollen= 8.03512608846649
CA13Nectar= 78.5368400998414
CA410Pollen= 5.41799613607582
CA410Nectar= 78.4059957321733
CA1120Pollen= 0.150911377742887
CA1120Nectar= 39.7708709537983
IPollenTrips= 11.1123430356383
INectarTrips= 13.0247622379102
IPollenLoad= 0.454954621382058
INectarLoad= 0.62276101205498
