ICQueenStrength= 3.02392945648171
RQWkrDrnRatio= 1.51253789197654
ICDroneMiteSurvivorship= 33.233760856092
ICWorkerMiteSurvivorship= 3.47252427600324
ICForagerLifespan= 10.3413360780105
ImmType= Sine
RQQueenStrength= 2.56974419951439
RQEnableReQueen= true
AIAdultSlope= 3.28029484860599
AIAdultLD50= 28.4703230734339
AIAdultSlopeContact= 1.20273461542092
AIAdultLD50Contact= 39.9543467366509
AILarvaSlope= 3.16461207531393
AILarvaLD50= 18.9296986157426
AIKOW= 60966.5527857699
AIKOC= 74765.9039001476
AIHalfLife= 23.1052638658322
EAppRate= 4.61218759399746
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.25265488056466
CL4Pollen= 2.98547005560249
CL4Nectar= 19.6657616645098
CL5Pollen= 2.70428152475506
CL5Nectar= 11.1216756748036
CLDPollen= 5.82796211633831
CLDNectar= 17.1611639787443
CA13Pollen= 7.07247961759567
CA13Nectar= 54.1320261918008
CA410Pollen= 4.69365699621849
CA410Nectar= 190.169441984035
CA1120Pollen= 0.0840583322569728
CA1120Nectar= 50.5514422245324
IPollenTrips= 14.8980003641918
INectarTrips= 10.1515273773111
IPollenLoad= 4.65180805884302
INectarLoad= 9.47821641573682
