ICQueenStrength= 4.53087670053355
RQWkrDrnRatio= 3.13059088401496
ICDroneMiteSurvivorship= 48.9127658540383
ICWorkerMiteSurvivorship= 18.2463993085548
ICForagerLifespan= 10.6629762900993
ImmType= Cosine
RQQueenStrength= 2.7089570837561
RQEnableReQueen= true
AIAdultSlope= 2.71579871326685
AIAdultLD50= 23.7360970681638
AIAdultSlopeContact= 9.06269424990751
AIAdultLD50Contact= 82.1221172243583
AILarvaSlope= 6.25382970273495
AILarvaLD50= 71.2525713269149
AIKOW= 34396.4305185995
AIKOC= 95525.9368199557
AIHalfLife= 23.6608181758784
EAppRate= 2.22436485203472
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.585460239700042
CL4Pollen= 2.17139356862754
CL4Nectar= 0.93132418114692
CL5Pollen= 1.02500176755711
CL5Nectar= 19.0566137898713
CLDPollen= 0.807274833787233
CLDNectar= 147.090100881178
CA13Pollen= 7.53690281352028
CA13Nectar= 99.6166096255183
CA410Pollen= 2.94880340057425
CA410Nectar= 163.791315848939
CA1120Pollen= 1.91227856324986
CA1120Nectar= 47.127916701138
IPollenTrips= 5.21301151486114
INectarTrips= 12.3784630000591
IPollenLoad= 7.22179366508499
INectarLoad= 9.03883641585708
