ICQueenStrength= 1.44002650538459
RQWkrDrnRatio= 4.30401095654815
ICDroneMiteSurvivorship= 69.6389792254195
ICWorkerMiteSurvivorship= 0.547851738519967
ICForagerLifespan= 12.3717609373853
ImmType= Polynomial
RQQueenStrength= 4.48787564085796
RQEnableReQueen= true
AIAdultSlope= 6.25276792421937
AIAdultLD50= 80.0459810130205
AIAdultSlopeContact= 9.17566073592752
AIAdultLD50Contact= 57.3256169373926
AILarvaSlope= 5.06616285070777
AILarvaLD50= 87.0496964354219
AIKOW= 30656.0307235948
AIKOC= 30455.0599219049
AIHalfLife= 29.5563977914397
EAppRate= 3.38773884311435
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.62311109568458
CL4Pollen= 3.39232031721622
CL4Nectar= 12.8619737690315
CL5Pollen= 3.71828430052847
CL5Nectar= 127.612686075736
CLDPollen= 5.39041707571596
CLDNectar= 90.6370950280689
CA13Pollen= 6.12047867365181
CA13Nectar= 84.9815972335637
CA410Pollen= 3.0549266847549
CA410Nectar= 81.4354659896344
CA1120Pollen= 0.126805963693187
CA1120Nectar= 98.5257293097675
IPollenTrips= 12.5041014165618
INectarTrips= 9.74722864106297
IPollenLoad= 9.9582741362974
INectarLoad= 2.69649660680443
ESoilP= 1.78953825263306
ESoilFoc= 0.0144973100959323
