ICQueenStrength= 5.54695166088641
RQWkrDrnRatio= 3.91296318732202
ICDroneMiteSurvivorship= 69.6021993178874
ICWorkerMiteSurvivorship= 52.8648380655795
ICForagerLifespan= 6.1047650706023
ImmType= Polynomial
RQQueenStrength= 5.47301831096411
RQEnableReQueen= true
AIAdultSlope= 5.45734547078609
AIAdultLD50= 68.1208644789031
AIAdultSlopeContact= 1.85204417817295
AIAdultLD50Contact= 84.591345652771
AILarvaSlope= 3.45488044992089
AILarvaLD50= 8.17294481243682
AIKOW= 67095.8172605001
AIKOC= 85404.0032950123
AIHalfLife= 33.3701519910013
EAppRate= 2.79058933909377
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.78570993437897
CL4Pollen= 0.797510597854853
CL4Nectar= 44.2813493544236
CL5Pollen= 2.13262794166803
CL5Nectar= 0.959520705509931
CLDPollen= 3.70408524340019
CLDNectar= 113.692864228506
CA13Pollen= 7.62003722256049
CA13Nectar= 67.6314624398947
CA410Pollen= 2.9472374239238
CA410Nectar= 152.928218925372
CA1120Pollen= 1.65914454893209
CA1120Nectar= 39.9172416329384
IPollenTrips= 12.4335841927677
INectarTrips= 14.4200764480047
IPollenLoad= 6.08930382644758
INectarLoad= 1.64771927520633
ESoilP= 1.81695511681028
ESoilFoc= 0.00350234756944701
