ICQueenStrength= 5.10443142754957
RQWkrDrnRatio= 4.16239236388355
ICDroneMiteSurvivorship= 2.41850654128939
ICWorkerMiteSurvivorship= 32.9468212556094
ICForagerLifespan= 5.10312896873802
ImmType= Polynomial
RQQueenStrength= 1.20487941452302
RQEnableReQueen= true
AIAdultSlope= 5.60821764543653
AIAdultLD50= 77.3379432357987
AIAdultSlopeContact= 6.81974873621948
AIAdultLD50Contact= 59.8237392200429
AILarvaSlope= 8.82725001685321
AILarvaLD50= 31.5234762788075
AIKOW= 79910.6405881036
AIKOC= 59116.7201150814
AIHalfLife= 26.4855856195092
EAppRate= 6.27154453414981
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.771585264075547
CL4Pollen= 1.76418482139707
CL4Nectar= 53.6549205193296
CL5Pollen= 1.49515564693138
CL5Nectar= 89.3424465204589
CLDPollen= 0.332030556164682
CLDNectar= 41.0657433676533
CA13Pollen= 5.89097482645884
CA13Nectar= 69.5939084887505
CA410Pollen= 4.43563404323068
CA410Nectar= 177.162162992172
CA1120Pollen= 0.22980984323658
CA1120Nectar= 90.6795045547187
IPollenTrips= 10.8930282224901
INectarTrips= 11.7964544403367
IPollenLoad= 8.55036734836176
INectarLoad= 6.23357626609504
ESoilP= 1.85291513474658
ESoilFoc= 0.00762681437074207
