ICQueenStrength= 1.02482520532794
RQWkrDrnRatio= 1.93936312478036
ICDroneMiteSurvivorship= 86.0348141985014
ICWorkerMiteSurvivorship= 8.33084364421666
ICForagerLifespan= 12.5976233240217
ImmType= Sine
RQQueenStrength= 3.47080977540463
RQEnableReQueen= true
AIAdultSlope= 1.78399464301765
AIAdultLD50= 35.0235076730612
AIAdultSlopeContact= 9.57464780728333
AIAdultLD50Contact= 61.127320254589
AILarvaSlope= 2.76596944779158
AILarvaLD50= 32.7494715380222
AIKOW= 38008.8536359829
AIKOC= 19054.4062344232
AIHalfLife= 20.8407073215349
EAppRate= 4.45629410019098
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.93794146388303
CL4Pollen= 1.92280565015972
CL4Nectar= 2.06827893853188
CL5Pollen= 2.62815118907019
CL5Nectar= 43.9935814356431
CLDPollen= 0.154310595709831
CLDNectar= 40.1507721282542
CA13Pollen= 6.77151553221047
CA13Nectar= 66.3124746829271
CA410Pollen= 3.50920494908933
CA410Nectar= 195.856387224048
CA1120Pollen= 1.20659462478943
CA1120Nectar= 60.8080119639635
IPollenTrips= 9.51500300318003
INectarTrips= 14.2727484065108
IPollenLoad= 0.919371065683663
INectarLoad= 9.27412090823054
