ICQueenStrength= 4.10704697854817
RQWkrDrnRatio= 3.88016895204782
ICDroneMiteSurvivorship= 27.1171656437218
ICWorkerMiteSurvivorship= 48.0662770569324
ICForagerLifespan= 14.6161572523415
ImmType= Tangent
RQQueenStrength= 2.44172283727676
RQEnableReQueen=true
AIAdultSlope= 1.41190495342016
AIAdultLD50= 0.719192423072178
AIAdultSlopeContact= 5.64369486784562
AIAdultLD50Contact= 68.524784283652
AILarvaSlope= 7.1970207747072
AILarvaLD50= 54.4371959117949
AIKOW= 20325.7200354352
AIKOC= 54373.1262392604
AIHalfLife= 33.2735889687669
EAppRate= 6.40158745017555
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.23006043583155
CL4Pollen= 3.37258562725037
CL4Nectar= 29.7682279953733
CL5Pollen= 1.49294162727892
CL5Nectar= 69.0547945909202
CLDPollen= 5.60380959883332
CLDNectar= 46.9875342096202
CA13Pollen= 2.42407973743975
CA13Nectar= 24.4304190389812
CA410Pollen= 3.66582967957947
CA410Nectar= 176.17196015548
CA1120Pollen= 1.88100770954043
CA1120Nectar= 89.2018845304847
IPollenTrips= 8.16724793519825
INectarTrips= 12.5151617778465
IPollenLoad= 2.67740588402376
INectarLoad= 9.85327056143433
